@x1,x2,x3,x4,x5,x6,x7,x8,y,zb,wt
12.952,1.6172,1.0257,5.6611,1.4344,1.8658,3.9836,1.1383,0,4,0
15.001,2.5735,1.2164,9.3738,1.7639,2.6494,3.1638,2.3028,0,4,0
13.983,2.7545,1.4005,4.1632,0.88422,1.9436,4.1708,2.2494,0,4,0
14.811,5.2702,4.7232,11.432,2.3453,1.6778,5.1331,2.0755,0,4,0
16.17,5.1202,0.73266,6.5549,3.1019,2.8887,3.584,2.4524,0,4,0
14.399,3.2538,2.1883,6.9081,2.4623,2.1712,3.6505,2.5177,0,4,0
12.507,1.149,1.9875,3.7519,0.63467,2.0847,3.1831,2.506,0,4,0
12.851,1.5023,1.5399,5.8952,2.1697,2.7311,3.7236,1.7243,0,4,0
19.652,4.5725,2.2638,13.25,1.9112,4.0751,10.21,4.7054,0,4,0
15.125,3.5008,1.3231,6.8536,1.5258,2.8854,4.3617,2.4589,0,4,0
12.628,0.43045,2.6084,4.9969,0.64117,2.3255,3.2168,2.291,0,4,0
11.206,0.65767,1.7204,8.0191,1.7848,1.8111,6.3425,2.5045,0,4,0
14.985,1.4726,1.6328,6.5439,1.0801,3.096,4.1169,2.3727,0,4,0
11.015,2.9989,0.95147,3.0571,1.0122,1.3116,2.2671,1.8854,0,4,0
18.386,3.5282,1.8117,10.271,2.6241,3.294,3.4404,3.5181,0,4,0
13.849,1.2872,3.9157,8.9717,2.1056,2.1737,4.5973,2.8181,0,4,0
14.686,1.9673,1.232,6.5585,0.83781,2.784,3.3757,1.9565,0,4,0
15.894,1.1824,2.3147,14.983,2.7781,2.7184,6.044,3.2401,0,4,0
14.521,2.4925,2.6066,5.512,1.0927,1.7124,3.4752,2.3522,0,4,0
12.385,2.5412,1.0315,9.0368,1.9899,2.2417,5.5605,1.6288,0,4,0
14.441,1.3187,1.0786,10.612,1.8974,2.3852,4.863,2.6549,0,4,0
21.377,4.3933,1.0439,10.801,1.5991,3.8195,3.9082,3.1064,0,4,0
12.358,1.9431,1.23,8.1347,1.4986,2.3134,6.4147,2.5446,0,4,0
22.145,3.4062,2.5695,12.688,3.136,4.6472,6.1181,3.5602,0,4,0
16.558,2.1149,1.6015,8.6887,1.4,2.4847,4.3269,4.4006,0,4,1
14.812,2.4205,1.5786,7.3116,1.52,2.9116,6.9314,4.0407,0,4,1
11.228,1.425,1.2645,8.2889,1.1028,2.219,4.9254,1.6074,0,4,1
16.39,2.1016,3.3461,7.0448,4.2325,3.2142,4.2497,2.9885,0,4,1
18.644,2.2638,1.7502,11.515,3.2153,3.2268,6.0727,2.7969,0,4,1
16.675,1.1949,2.0502,16.247,3.7266,2.9795,7.1043,2.3095,0,4,1
14.364,3.4343,2.1299,9.7909,1.0254,2.89,5.0621,2.1574,0,4,1
17.314,2.6665,2.9552,12.161,1.3487,4.0837,6.3368,3.6161,0,4,1
12.05,0.9338,1.6818,6.1418,1.6933,2.3098,4.6748,1.8229,0,4,1
13.428,4.2315,1.8363,7.8555,2.1289,1.9017,4.2965,2.7008,0,4,1
2.2499,5.2254,0.77337,0.43178,1.7966,2.3679,1.304,2.5956,0,5,0
2.4405,4.2022,1.4978,0.68672,2.2115,2.4609,2.1664,2.5944,0,5,0
5.1536,6.0358,3.3793,1.8006,2.6762,2.5202,1.5635,4.457,0,5,0
2.7673,4.7095,1.225,1.1676,1.9768,1.8742,1.6801,2.4177,0,5,0
3.8239,9.0165,2.2179,1.4535,1.3429,2.3709,4.2472,4.3776,0,5,0
2.4608,3.5287,1.7738,0.92623,0.9678,2.4011,2.2198,2.9749,0,5,0
4.7024,9.3479,1.1269,1.1205,3.2781,2.7687,1.5272,5.1001,0,5,0
2.4409,5.3447,1.6308,0.8209,2.5619,2.8044,1.7654,3.0262,0,5,0
3.4707,7.2689,2.9762,1.7996,2.3732,2.4174,2.6109,3.3731,0,5,0
3.6514,6.7313,1.6985,1.1735,1.6915,2.3897,2.4442,4.5502,0,5,0
2.453,5.1256,2.8853,0.70483,1.0919,2.268,1.3779,2.3424,0,5,0
3.4661,4.4716,2.408,1.4656,2.0508,2.6977,3.4541,2.6851,0,5,0
2.8138,5.5947,4.182,1.3745,0.86716,2.5616,2.9072,3.4795,0,5,0
2.2672,5.0056,1.6945,0.67242,1.2832,2.1584,1.5546,2.7097,0,5,0
2.7388,6.4944,1.0975,1.5231,2.0828,2.0241,2.0014,2.8479,0,5,0
2.3042,3.5182,1.6864,1.8828,0.96316,2.2602,1.8928,2.2567,0,5,0
3.0769,5.4521,1.9718,2.3111,2.9804,2.2567,2.9807,2.9216,0,5,0
4.0304,8.3367,1.9244,2.3544,2.1608,1.9668,1.2475,9.0355,0,5,0
3.3105,4.5771,4.8976,2.6952,1.5101,2.8426,3.0012,2.1827,0,5,0
3.1977,5.7679,3.3348,0.73148,2.4564,3.0533,3.4454,4.1835,0,5,0
4.8492,10.207,2.1421,1.0796,2.1439,2.1048,2.1764,6.1983,0,5,0
6.5706,7.2323,2.4257,1.4627,1.4437,2.6794,3.8419,6.8684,0,5,0
3.5842,7.9589,0.90836,1.694,1.6114,2.0533,2.003,3.7529,0,5,0
4.7491,6.6247,4.0073,2.4554,1.2033,2.6633,2.1158,5.0173,0,5,0
3.9117,5.5229,2.4116,1.1223,1.5189,2.0243,1.9659,4.4085,0,5,0
3.2372,7.9674,0.42809,2.1069,1.3524,2.7044,2.9992,4.4604,0,5,0
3.6454,5.5143,4.8341,0.95091,1.6708,2.5313,1.5641,2.7896,0,5,0
4.7956,6.9916,1.426,2.9986,2.4258,1.7432,2.585,4.7021,0,5,0
3.4851,8.4199,1.421,1.3281,1.1362,2.0923,1.5589,4.9631,0,5,0
3.6528,7.0083,2.097,3.1281,3.9867,3.285,2.9492,4.1785,0,5,0
4.1024,11.966,1.4481,1.4632,3.6623,2.9979,1.855,4.92,0,5,0
2.5398,8.1835,3.9281,1.4218,3.4706,2.8494,2.336,3.9002,0,5,0
3.4244,4.6344,1.1963,2.2882,1.0762,1.8798,1.807,2.9031,0,5,0
3.6416,6.6124,1.3112,1.3995,0.80196,2.4135,1.7248,4.6425,0,5,0
3.0936,6.0801,0.46036,1.7945,1.1893,1.0789,1.4513,2.9785,0,5,0
4.2977,7.8927,2.4181,1.8411,1.8845,2.6459,1.8991,3.5236,0,5,0
5.5381,11.343,2.8231,3.0515,3.0244,2.9163,3.2099,4.6807,0,5,0
4.4987,7.3477,2.6116,0.99528,2.5658,1.9257,3.2758,2.9132,0,5,0
21.019,16.741,6.0113,3.9095,2.9735,4.9829,6.0146,14.328,0,5,0
5.3807,11.319,2.2048,1.6517,3.3419,3.1617,2.8692,6.0863,0,5,0
5.4062,8.4935,2.9049,1.3396,1.9288,4.2322,3.7449,6.0277,0,5,0
3.3117,5.4639,2.6579,2.0858,1.1202,2.0891,1.6442,2.7753,0,5,0
2.6264,8.3998,1.9049,3.288,2.7101,2.3885,2.3079,3.4135,0,5,0
2.5873,3.6495,1.2956,0.96583,1.4694,2.2226,1.8161,1.9583,0,5,0
4.9737,11.249,6.7849,6.793,1.9516,3.2592,4.3477,5.3831,0,5,0
3.0256,15.015,1.4845,2.6197,3.2564,2.402,2.1868,3.5046,0,5,0
3.8728,10.871,1.7546,1.4198,1.7833,2.5152,2.9896,6.528,0,5,0
3.3196,7.8324,2.2122,0.99911,3.1771,3.1185,2.4075,4.011,0,5,0
3.8886,6.1759,2.3161,2.6204,2.6735,2.1727,2.5802,3.2964,0,5,0
2.5154,6.4778,2.8905,1.4009,1.834,2.0779,2.8832,2.9928,0,5,0
3.1853,5.9993,1.7449,1.5201,3.168,2.1724,1.6697,3.2435,0,5,0
3.6355,12.581,7.0955,2.0391,3.2848,2.0518,1.8726,8.1701,0,5,0
15.641,30.715,4.5942,3.0952,7.5091,9.0188,6.5011,13.378,0,5,0
5.1601,15.84,1.0756,2.1297,3.6648,2.963,2.2744,7.0935,0,5,0
4.921,6.948,3.7464,1.1875,1.7598,3.3493,3.0186,4.6059,0,5,0
3.7236,7.0745,1.1005,0.98721,3.2056,2.5796,2.7711,4.3143,0,5,0
3.848,5.6423,1.6461,0.98701,1.4059,1.8592,1.1426,3.9017,0,5,0
3.7745,9.43,2.4661,1.0619,1.8246,2.6929,2.2989,3.2589,0,5,0
2.0704,4.0578,2.5857,1.3721,0.95539,1.9487,2.2745,4.2223,0,5,0
4.6164,11.196,5.3215,4.6849,2.2589,1.6387,2.0257,5.0692,0,5,0
2.3953,6.7907,2.9617,2.0793,2.3484,2.1092,2.4604,3.6284,0,5,0
3.7325,3.6197,1.1391,1.9972,0.55779,2.0753,2.4847,3.2615,0,5,0
2.6169,5.6874,1.5406,1.5428,2.2295,2.6712,1.6711,3.7475,0,5,0
5.378,9.4296,3.1659,1.9548,1.0492,2.7943,2.0672,4.9634,0,5,0
5.0367,13.082,4.3142,2.1418,1.8383,4.1446,5.0275,9.8511,0,5,0
3.519,6.7521,3.2793,1.2967,1.5643,2.7584,2.3797,4.3879,0,5,0
2.3226,4.8813,0.47716,2.5404,0.60739,2.3669,2.2704,3.2972,0,5,0
2.4492,12.146,2.5712,2.8405,1.3617,4.0246,3.5703,6.3957,0,5,0
3.3056,7.9974,0.67316,1.6042,1.8046,1.7404,2.371,6.1384,0,5,0
3.5479,6.2707,1.436,1.5075,1.1214,3.0176,2.297,3.9467,0,5,0
2.4874,6.0193,0.90174,1.7011,1.5563,2.3459,1.8727,4.8402,0,5,0
3.0559,2.9771,2.9318,0.97118,1.0429,1.2546,1.8384,2.2236,0,5,0
2.917,9.7919,3.2732,1.7968,2.365,3.2459,3.4655,3.3535,0,5,0
3.9112,8.8268,1.3011,3.6446,2.0028,2.0919,2.7489,4.6047,0,5,0
4.1637,7.8768,4.118,1.9367,2.1357,1.8391,2.6083,4.2906,0,5,0
2.8395,6.9257,1.9398,1.1782,0.8161,2.6323,1.873,3.481,0,5,0
3.851,15.112,1.0695,2.1495,2.7075,2.6108,3.1075,6.1454,0,5,0
3.4276,5.1057,2.4849,2.5261,1.0861,1.6698,2.2627,3.4511,0,5,0
2.4569,10.441,1.3812,1.0794,1.8174,2.4156,2.5628,4.8439,0,5,0
6.9611,7.9704,1.9464,1.1926,1.4181,2.2568,2.4297,6.6028,0,5,0
9.0268,12.033,3.379,2.4437,2.9232,4.3566,3.4575,5.9836,0,5,0
3.0291,4.5032,1.3133,1.3088,1.1971,2.0655,1.4029,1.8735,0,5,1
3.0612,5.2743,1.5062,1.7049,1.3954,1.7072,2.4231,2.7584,0,5,1
3.5752,9.5542,1.5898,0.84496,1.5642,2.7842,2.1193,4.311,0,5,1
3.7752,6.2486,4.7342,0.66523,3.0173,2.7676,2.3243,3.5484,0,5,1
3.5002,8.9253,2.4213,1.0733,1.8944,2.2629,1.6104,5.6263,0,5,1
3.7486,10.591,4.4151,0.867,1.6715,3.6593,2.963,3.9475,0,5,1
11.898,0.79431,0.44888,5.3611,1.8342,2.3956,2.74,1.3157,0,6,0
11.965,1.5171,0.76391,4.3704,2.2678,2.4968,2.5244,2.198,0,6,0
14.561,3.3976,1.8303,6.229,2.7474,2.5364,4.3162,1.5663,0,6,0
9.5073,1.2561,1.1848,4.8368,2.0086,1.8959,2.4428,1.6831,0,6,0
16.299,2.2386,1.5584,8.7896,1.3913,2.3967,4.3464,4.2908,0,6,0
10.512,1.3295,1.4136,4.6662,1.2781,2.0787,1.9286,1.4115,0,6,0
12.308,1.8044,1.0906,3.6991,1.0123,2.4326,3.1462,2.2472,0,6,0
12.146,1.1428,1.2279,9.5836,3.4011,2.8065,5.0092,1.5459,0,6,0
13.147,1.6366,0.80972,5.5109,2.7154,2.845,2.9899,1.7843,0,6,0
13.579,3.0516,1.8486,7.2951,2.4245,2.4464,3.4041,2.6237,0,6,0
14.222,1.7177,1.2689,6.7915,1.7257,2.4167,4.4084,2.4559,0,6,0
10.495,1.54,2.1211,5.2979,1.4179,1.7371,2.845,2.4436,0,6,0
11.137,2.9407,0.77742,5.237,1.1046,2.3099,2.461,1.4048,0,6,0
17.932,2.462,1.499,4.5669,2.0429,2.7339,2.7628,3.5045,0,6,0
11.234,1.6274,0.88981,9.8187,1.5826,2.8201,4.288,2.1364,0,6,0
15.48,4.258,1.4975,5.8161,0.86262,2.596,3.6489,2.9383,0,6,0
10.582,1.719,0.66372,5.2634,1.3083,2.1922,2.7719,1.5683,0,6,0
11.582,1.114,1.5088,6.6993,2.1019,2.0511,2.8902,2.0245,0,6,0
11.819,1.7214,2.1091,3.5516,0.99162,2.2844,2.3131,1.9068,0,6,0
14.58,2.0144,2.5514,5.6123,2.9239,2.2845,2.9041,3.0118,0,6,0
11.638,1.9586,2.4128,8.4298,2.3035,2.0018,9.047,1.2627,0,6,0
17.48,3.4011,0.74973,5.8393,2.5787,3.096,4.2423,3.4824,0,6,0
11.016,2.1953,1.1226,10.097,2.1409,2.1274,6.0884,2.1853,0,6,0
14.404,2.4517,1.5529,7.305,1.5058,2.7305,6.9215,3.9018,0,6,0
13.309,0.9317,1.7997,8.2227,1.6265,2.0781,3.7364,2.0264,0,6,0
14.477,4.0676,2.6792,6.6473,1.2354,2.6782,4.9724,2.1343,0,6,0
14.133,2.472,1.0782,5.5966,1.6197,2.0515,4.2931,1.9708,0,6,0
13.725,0.43412,2.0713,8.0822,1.4361,2.7388,4.499,3.0289,0,6,0
14.815,4.9382,0.90771,5.8094,1.6441,2.5523,2.8953,1.5624,0,6,0
15.554,1.4461,2.9044,6.8849,2.3433,1.7679,4.6834,2.6161,0,6,0
11.026,1.4387,1.281,8.3459,1.1092,2.1261,4.9345,1.5845,0,6,0
16.53,2.1204,3.2833,7.025,4.1548,3.3041,4.2395,2.9781,0,6,0
15.735,1.4682,1.4924,12.106,3.7422,3.0348,4.9181,1.8576,0,6,0
19.706,3.9915,1.5501,8.3528,3.5489,2.8905,3.8381,2.3579,0,6,0
11.018,1.2173,2.2871,4.5569,1.0715,1.9062,2.9262,1.8385,0,6,0
9.7098,0.46793,1.8487,6.3364,1.2204,1.0927,3.0579,1.4625,0,6,0
12.043,2.4267,1.9291,7.9512,1.9347,2.6715,3.4653,1.9142,0,6,0
16.252,2.8623,3.1526,11.462,3.0662,2.9451,4.5874,3.2289,0,6,0
15.213,2.6588,1.0713,7.6546,2.7009,1.9571,2.9932,3.313,0,6,0
29.446,6.0791,4.1365,17.024,2.8341,4.9755,14.695,6.0318,0,6,0
18.839,2.2126,1.7295,11.476,3.2481,3.2265,6.0913,2.8751,0,6,0
17.959,2.9723,1.479,8.6714,1.9786,4.289,6.0054,3.7884,0,6,0
12.905,2.7134,2.2193,5.8025,1.1996,2.104,2.8641,1.6602,0,6,0
15.526,1.9073,3.2923,8.5448,2.8567,2.4097,3.3742,2.3191,0,6,0
11.307,1.3203,1.0216,3.7952,1.532,2.2439,2.018,1.8298,0,6,0
20.178,6.8935,7.0189,12.097,2.0115,3.3117,5.5658,4.3832,0,6,0
12.352,1.5122,2.7349,15.045,3.3343,2.4298,3.5739,2.2078,0,6,0
12.901,1.7902,1.5114,10.832,1.8871,2.5505,6.4388,3.0281,0,6,0
15.295,2.2213,1.0466,7.8388,3.2558,3.1517,4.0325,2.432,0,6,0
14.118,2.352,2.6086,6.2157,2.7572,2.2088,3.3264,2.6138,0,6,0
13.193,2.9487,1.4981,6.4579,1.8121,2.094,3.0384,2.9144,0,6,0
9.9774,1.7783,1.5798,6.1316,3.1798,2.1982,3.2855,1.682,0,6,0
17.051,7.2352,2.1046,13.199,3.3962,2.079,8.1766,1.91,0,6,0
51.234,4.6896,3.3501,31.755,7.6019,9.0706,13.489,6.5049,0,6,0
16.623,1.1194,2.0545,16.164,3.7182,2.9891,7.1369,2.3007,0,6,0
18.424,3.7723,1.1849,7.0941,1.7112,3.393,4.682,3.0571,0,6,0
13.745,1.1185,0.95504,7.3353,3.4397,2.621,4.448,2.7937,0,6,0
14.914,2.5156,1.17,9.3958,1.7818,2.7044,3.1856,2.3133,0,6,0
13.883,2.6588,1.3981,4.152,0.90602,1.9733,4.1842,2.2884,0,6,0
14.816,5.3726,4.69,11.418,2.3275,1.6618,5.1165,2.0306,0,6,0
15.807,4.8531,0.711,6.5082,3.0894,2.803,3.5803,2.358,0,6,0
14.119,2.9968,2.1592,6.888,2.4331,2.1398,3.6479,2.4847,0,6,0
12.388,1.1503,1.9929,3.725,0.61154,2.0914,3.2022,2.5077,0,6,0
12.744,1.5566,1.5436,5.8408,2.1793,2.7191,3.7229,1.6986,0,6,0
14.002,3.2219,2.0895,9.7073,1.0251,2.8258,5.0637,2.0969,0,6,0
20.416,4.4456,2.2345,13.216,1.8856,4.1725,10.145,5.0479,0,6,0
17.632,2.6113,2.9245,12.17,1.3569,4.0768,6.3676,3.617,0,6,0
11.12,0.68176,1.6905,8.0166,1.7951,1.7634,6.2971,2.4039,0,6,0
14.699,1.4709,1.6006,6.4944,1.0951,3.0616,4.0858,2.3229,0,6,0
12.38,0.90563,1.6918,6.104,1.657,2.3661,4.7107,1.8833,0,6,0
10.832,2.9716,0.9585,3.0439,1.0229,1.2737,2.2677,1.8621,0,6,0
18.529,3.3721,1.7985,10.132,2.5585,3.2942,3.4126,3.489,0,6,0
13.63,1.2992,3.8572,8.9344,2.079,2.1425,4.6041,2.7977,0,6,0
13.114,4.192,1.861,7.8871,2.1432,1.864,4.3022,2.6081,0,6,0
14.346,1.9711,1.2203,6.6613,0.8361,2.6568,3.4091,1.8909,0,6,0
15.642,1.0924,2.273,15.023,2.762,2.6556,6.0874,3.1336,0,6,0
12.402,2.4676,1.0439,9.0184,1.9531,2.2855,5.5751,1.6184,0,6,0
14.547,1.3957,1.0821,10.579,1.879,2.4286,4.8661,2.5864,0,6,0
21.302,4.4667,1.0031,10.754,1.6311,3.7183,3.9137,3.0018,0,6,0
12.475,2.0024,1.2187,8.0966,1.489,2.2781,6.4624,2.4697,0,6,0
21.848,3.4247,2.5351,12.546,3.0585,4.4538,6.0931,3.5069,0,6,0
14.42,5.0027,2.764,4.747,1.5521,2.881,2.2829,3.0122,0,6,1
12.033,1.3327,1.5155,6.7796,0.84137,2.4508,4.6347,1.7464,0,6,1
13.089,1.6599,1.0104,5.6679,1.4353,1.8835,3.9669,1.1524,0,6,1
14.773,3.3242,1.3164,6.8367,1.524,2.811,4.3812,2.4139,0,6,1
12.551,0.47212,2.5958,4.963,0.6317,2.3853,3.2306,2.28,0,6,1
14.473,2.4849,2.5887,5.3908,1.0886,1.6868,3.459,2.2851,0,6,1
11.945,5.8063,0.80531,0.44172,2.398,5.3275,2.7063,1.3196,0,7,0
11.965,7.4686,1.5151,0.74424,2.4998,4.3228,2.5318,2.2055,0,7,0
14.468,12.54,3.3718,1.8237,2.5144,6.1652,4.3393,1.5639,0,7,0
9.4844,9.2999,1.2612,1.1785,1.8895,4.7959,2.4318,1.681,0,7,0
16.332,11.276,2.212,1.5356,2.4115,8.8171,4.3444,4.3091,0,7,0
10.517,6.881,1.3312,1.3887,2.071,4.6238,1.9109,1.4064,0,7,0
12.34,4.6563,1.8245,1.0491,2.4454,3.6541,3.1005,2.2596,0,7,0
12.15,11.449,1.14,1.2001,2.8164,9.5176,5.0198,1.5383,0,7,0
13.583,11.413,3.0497,1.8374,2.4464,7.2662,3.3883,2.6301,0,7,0
14.188,10.351,1.7393,1.2456,2.4053,6.7704,4.428,2.4572,0,7,0
10.515,8.1641,1.5432,2.0204,1.7476,5.2806,2.8209,2.4593,0,7,0
11.184,5.8344,2.94,0.75949,2.3175,5.1954,2.4305,1.4135,0,7,0
17.95,9.1829,2.4956,1.4843,2.7418,4.5444,2.7352,3.5103,0,7,0
11.251,8.852,1.6273,0.87852,2.822,9.745,4.286,2.1465,0,7,0
15.476,10.835,4.2565,1.4698,2.5939,5.7639,3.614,2.9459,0,7,0
10.59,6.1161,1.716,0.66417,2.1982,5.1943,2.7535,1.5729,0,7,0
11.594,7.6238,1.1153,1.5094,2.0514,6.6394,2.8735,2.026,0,7,0
11.828,8.0007,1.713,2.0541,2.2949,3.5294,2.2943,1.9137,0,7,0
14.594,10.712,2.0089,2.496,2.2804,5.5645,2.9004,3.0231,0,7,0
11.616,17.83,1.9542,2.3947,1.996,8.3931,9.0293,1.2646,0,7,0
14.467,13.427,5.0049,2.7494,2.9097,4.7028,2.2557,3.0201,0,7,0
11.006,11.422,2.1981,1.1129,2.1295,10.104,6.1005,2.1801,0,7,0
14.469,8.1614,2.4438,1.5266,2.7624,7.2751,6.9013,3.926,0,7,0
13.335,8.7801,0.94747,1.7771,2.0995,8.1597,3.7357,2.0352,0,7,0
14.479,8.6349,4.0553,2.6247,2.6961,6.6297,4.9686,2.1406,0,7,0
13.745,13.5,0.43239,2.0742,2.7482,8.0456,4.4812,3.0439,0,7,0
14.759,11.168,4.929,0.91849,2.5441,5.728,2.8623,1.5568,0,7,0
11.052,6.0218,1.4348,1.2854,2.1414,8.3409,4.936,1.5873,0,7,0
16.481,16.06,2.1137,3.2487,3.2825,7.0105,4.2157,2.9775,0,7,0
15.71,11.386,1.4771,1.4811,3.0173,12.057,4.9048,1.8584,0,7,0
19.648,14.431,3.9722,1.5144,2.8996,8.2938,3.843,2.3576,0,7,0
11.045,9.3599,1.2155,2.2882,1.9173,4.5684,2.9124,1.8597,0,7,0
12.099,8.4193,1.3195,1.4868,2.456,6.7288,4.6205,1.7502,0,7,0
9.7064,6.8143,0.46792,1.8376,1.0928,6.2733,3.0314,1.46,0,7,0
12.016,10.507,2.4385,1.9101,2.6811,7.9252,3.4751,1.9121,0,7,0
16.21,20.995,2.8701,3.1322,2.9143,11.422,4.604,3.2329,0,7,0
15.239,9.6872,2.6767,1.0529,1.9469,7.5734,2.9725,3.3283,0,7,0
29.003,20.231,6.0236,4.0809,4.9046,16.941,14.598,5.9205,0,7,0
18.777,14.446,2.2204,1.7079,3.222,11.423,6.0755,2.8564,0,7,0
17.972,9.2627,2.9863,1.446,4.3029,8.6233,6.0025,3.7853,0,7,0
15.507,22.069,1.8941,3.2854,2.4001,8.4982,3.3797,2.3238,0,7,0
11.295,4.8137,1.3273,1.0058,2.2444,3.7555,2.0003,1.8229,0,7,0
20.054,20.344,6.8655,6.9752,3.3137,11.882,5.5179,4.388,0,7,0
12.35,16.331,1.5157,2.6997,2.4444,15.019,3.5508,2.2115,0,7,0
12.917,9.4918,1.7982,1.4935,2.5603,10.815,6.446,3.0428,0,7,0
15.308,11.833,2.2068,1.0347,3.1536,7.8194,4.024,2.442,0,7,0
14.114,14.762,2.3511,2.6093,2.2274,6.2014,3.3127,2.621,0,7,0
13.187,13.431,2.98,1.4751,2.0949,6.4527,3.0262,2.9288,0,7,0
10.032,9.0771,1.7873,1.5608,2.2205,6.0891,3.269,1.6964,0,7,0
50.634,26.266,4.6901,3.2894,8.9858,31.498,13.462,6.4165,0,7,0
16.614,20.955,1.1325,2.0742,2.984,16.073,7.1037,2.2999,0,7,0
18.463,11.353,3.7558,1.1834,3.4069,7.0486,4.6636,3.0702,0,7,0
13.044,6.6403,1.6492,1.0043,1.8762,5.6474,3.9455,1.1472,0,7,0
14.91,8.5881,2.5253,1.1458,2.6903,9.3829,3.1961,2.3082,0,7,0
13.885,7.9972,2.6761,1.3865,1.9649,4.1145,4.1864,2.2786,0,7,0
14.795,19.774,5.3479,4.6945,1.6624,11.336,5.0994,2.0373,0,7,0
15.861,8.9428,4.9022,0.69746,2.8165,6.4311,3.5652,2.3744,0,7,0
12.396,7.5928,1.1482,1.9882,2.0875,3.6904,3.209,2.505,0,7,0
12.75,11.893,1.5441,1.5363,2.719,5.7981,3.727,1.7021,0,7,0
14.057,10.765,3.2593,2.054,2.8349,9.6347,5.0246,2.107,0,7,0
20.232,17.128,4.4668,2.2075,4.1474,13.156,10.057,4.9747,0,7,0
14.825,8.5807,3.3557,1.3083,2.8227,6.8048,4.3703,2.4203,0,7,0
12.55,7.8325,0.46257,2.5783,2.3704,4.9381,3.2416,2.2797,0,7,0
17.547,13.365,2.6187,2.904,4.074,12.145,6.3581,3.6123,0,7,0
11.123,8.8922,0.67531,1.6698,1.7707,8.0011,6.2546,2.4214,0,7,0
14.738,8.6121,1.4696,1.5771,3.0656,6.4261,4.0451,2.3306,0,7,0
12.299,10.226,0.90964,1.689,2.3525,6.0802,4.7332,1.8692,0,7,0
10.855,4.8676,2.9741,0.95695,1.2793,3.0206,2.2495,1.8646,0,7,0
18.476,14.864,3.4003,1.7982,3.2898,10.05,3.3953,3.4909,0,7,0
13.658,16.493,1.2952,3.8036,2.1466,8.9014,4.5972,2.7992,0,7,0
13.155,9.8793,4.1974,1.8711,1.8677,7.8587,4.29,2.6228,0,7,0
14.391,10.074,1.9675,1.2077,2.6779,6.6975,3.4147,1.9011,0,7,0
15.673,12.552,1.1072,2.244,2.6644,15.026,6.0844,3.1516,0,7,0
14.465,10.611,2.4815,2.5717,1.6888,5.3293,3.4562,2.2958,0,7,0
12.381,13.23,2.4796,1.046,2.2737,8.9839,5.5788,1.6182,0,7,0
21.297,8.2646,4.4494,0.96742,3.7347,10.706,3.9171,3.0194,0,7,0
12.435,13.285,1.9891,1.2103,2.2815,8.0583,6.4837,2.4817,0,7,0
21.885,12.096,3.4164,2.5135,4.4877,12.412,6.0596,3.5137,0,7,0
13.185,11.921,1.6371,0.80688,2.8605,5.4693,2.9933,1.7948,0,7,1
17.479,8.8903,3.3929,0.7409,3.0897,5.8165,4.2237,3.482,0,7,1
14.091,7.7714,2.4658,1.0854,2.0492,5.5748,4.3112,1.9698,0,7,1
15.465,10.334,1.4372,2.9063,1.7797,6.8986,4.6764,2.6342,0,7,1
12.914,6.4291,2.7247,2.1911,2.1137,5.7115,2.8364,1.6681,0,7,1
17.041,17.02,7.2203,2.0997,2.072,13.054,8.1534,1.9352,0,7,1
13.71,11.253,1.1131,0.95665,2.625,7.2625,4.407,2.8019,0,7,1
14.156,13.351,3.0424,2.1375,2.1436,6.8525,3.6356,2.4891,0,7,1
14.507,9.019,1.3788,1.0778,2.4166,10.533,4.8506,2.5966,0,7,1
0.45087,2.2824,5.3629,0.77402,2.41,1.8391,2.7354,1.3113,0,8,0
0.76207,2.4178,4.3874,1.5394,2.5179,2.29,2.5534,2.1979,0,8,0
1.8269,5.1381,6.2755,3.501,2.6342,2.7694,4.3468,1.5759,0,8,0
1.1869,2.8196,4.8633,1.2696,1.9391,2.0036,2.4542,1.691,0,8,0
1.549,3.9121,8.8787,2.3535,2.3625,1.4006,4.3787,4.2528,0,8,0
1.4095,3.0945,4.668,1.3378,2.1183,1.2811,1.9393,1.4382,0,8,0
1.0892,2.5258,3.7081,1.7574,2.413,1.0141,3.1591,2.2245,0,8,0
0.82231,2.4533,5.5145,1.6382,2.8231,2.7161,3.0072,1.7609,0,8,0
1.8456,3.4443,7.3612,3.1275,2.4744,2.4418,3.4293,2.6085,0,8,0
1.2647,3.6397,6.8148,1.6565,2.4827,1.7253,4.4521,2.4549,0,8,0
2.0927,3.1452,5.329,1.565,1.7284,1.4246,2.8549,2.4018,0,8,0
0.77201,2.4681,5.2791,2.9901,2.3201,1.1039,2.4652,1.3984,0,8,0
1.5151,3.4374,4.5663,2.392,2.7374,2.044,2.7897,3.524,0,8,0
0.8883,3.6422,9.8544,1.6641,2.843,1.5943,4.3133,2.1103,0,8,0
1.4866,2.8202,5.808,4.326,2.6372,0.85896,3.6327,2.9366,0,8,0
0.66613,2.2618,5.2816,1.7504,2.201,1.3168,2.7814,1.5621,0,8,0
1.5188,2.8082,6.7317,1.1234,2.0735,2.1196,2.9075,2.0378,0,8,0
2.5366,3.0649,5.6379,2.0741,2.3258,2.9416,2.9261,2.9923,0,8,0
2.4207,3.977,8.4777,2.0053,2.0578,2.3028,9.1076,1.2693,0,8,0
2.7582,3.3853,4.7537,5.0863,2.81,1.5663,2.2897,2.9863,0,8,0
